total 787G
drwxr-sr-x 2 hhwang 696ds-s21  19K Feb 23 19:06 .
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:49 part-14331
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:49 part-14332
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:49 part-14333
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:49 part-14334
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:49 part-14335
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:49 part-14336
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:49 part-14337
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:49 part-14338
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:49 part-14339
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:49 part-14340
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:49 part-14341
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:49 part-14342
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:50 part-14343
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:50 part-14344
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:50 part-14345
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:50 part-14346
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:50 part-14347
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:50 part-14348
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:50 part-14349
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:50 part-14350
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:50 part-14351
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:50 part-14352
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:50 part-14353
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:50 part-14354
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:51 part-14355
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:51 part-14356
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:51 part-14357
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:51 part-14358
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:51 part-14359
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:51 part-14360
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:51 part-14361
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:51 part-14362
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:51 part-14363
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:51 part-14364
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 23 11:51 part-14365
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:51 part-14366
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:51 part-14367
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:51 part-14368
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:52 part-14369
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:52 part-14370
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:52 part-14371
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:52 part-14372
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:52 part-14373
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:52 part-14374
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:52 part-14375
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:52 part-14376
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:52 part-14377
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:52 part-14378
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:52 part-14379
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:52 part-14380
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:52 part-14381
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:53 part-14382
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:53 part-14383
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:53 part-14384
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:53 part-14385
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:53 part-14386
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:53 part-14387
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:53 part-14388
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:53 part-14389
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:53 part-14390
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:53 part-14391
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:53 part-14392
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:53 part-14393
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:54 part-14394
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:54 part-14395
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:54 part-14396
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:54 part-14397
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:54 part-14398
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:54 part-14399
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:54 part-14400
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:54 part-14401
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:54 part-14402
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:54 part-14403
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:54 part-14404
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:54 part-14405
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 23 11:54 part-14406
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:55 part-14407
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:55 part-14408
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:55 part-14409
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:55 part-14410
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:55 part-14411
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:55 part-14412
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:55 part-14413
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:55 part-14414
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:55 part-14415
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:55 part-14416
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:55 part-14417
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:55 part-14418
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:55 part-14419
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:55 part-14420
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:56 part-14421
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:56 part-14422
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:56 part-14423
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:56 part-14424
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:56 part-14425
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:56 part-14426
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:56 part-14427
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:56 part-14428
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:56 part-14429
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:56 part-14430
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:56 part-14431
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:57 part-14432
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:57 part-14433
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:57 part-14434
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:57 part-14435
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:57 part-14436
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:57 part-14437
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:57 part-14438
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:57 part-14439
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:57 part-14440
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:57 part-14441
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:57 part-14442
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:57 part-14443
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:58 part-14444
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:58 part-14445
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:58 part-14446
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:58 part-14447
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:58 part-14448
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:58 part-14449
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:58 part-14450
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:58 part-14451
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:58 part-14452
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:58 part-14453
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:58 part-14454
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:58 part-14455
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:58 part-14456
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:59 part-14457
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:59 part-14458
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:59 part-14459
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:59 part-14460
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:59 part-14461
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:59 part-14462
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:59 part-14463
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:59 part-14464
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:59 part-14465
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:59 part-14466
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:59 part-14467
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:59 part-14468
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:59 part-14469
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:00 part-14470
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:00 part-14471
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:00 part-14472
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:00 part-14473
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:00 part-14474
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 12:00 part-14475
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:00 part-14476
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:00 part-14477
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:00 part-14478
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:00 part-14479
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:00 part-14480
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:00 part-14481
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:00 part-14482
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:01 part-14483
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:01 part-14484
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:01 part-14485
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:01 part-14486
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:01 part-14487
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:01 part-14488
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:01 part-14489
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 12:01 part-14490
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:01 part-14491
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:01 part-14492
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:01 part-14493
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:01 part-14494
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 23 12:01 part-14495
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:02 part-14496
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:02 part-14497
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:02 part-14498
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:02 part-14499
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:02 part-14500
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:02 part-14501
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:02 part-14502
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:02 part-14503
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:02 part-14504
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 12:02 part-14505
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:02 part-14506
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:02 part-14507
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:02 part-14508
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:02 part-14509
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:03 part-14510
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:03 part-14511
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:03 part-14512
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:03 part-14513
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:03 part-14514
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:03 part-14515
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:03 part-14516
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:03 part-14517
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:03 part-14518
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:03 part-14519
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:03 part-14520
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:03 part-14521
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:03 part-14522
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:04 part-14523
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:04 part-14524
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:04 part-14525
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:04 part-14526
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:04 part-14527
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:04 part-14528
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 12:04 part-14529
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:04 part-14530
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:04 part-14531
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:04 part-14532
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:04 part-14533
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:04 part-14534
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:04 part-14535
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:05 part-14536
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:05 part-14537
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:05 part-14538
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:05 part-14539
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:05 part-14540
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:05 part-14541
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:05 part-14542
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:05 part-14543
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:05 part-14544
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:05 part-14545
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:05 part-14546
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:05 part-14547
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:05 part-14548
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:05 part-14549
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:05 part-14550
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:05 part-14551
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:06 part-14552
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:06 part-14553
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:06 part-14554
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:06 part-14555
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:06 part-14556
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:06 part-14557
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:06 part-14558
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:06 part-14559
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:06 part-14560
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:06 part-14561
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:06 part-14562
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:07 part-14563
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:07 part-14564
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 23 12:07 part-14565
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:07 part-14566
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:07 part-14567
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:07 part-14568
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:07 part-14569
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:07 part-14570
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:07 part-14571
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:07 part-14572
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:07 part-14573
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:07 part-14574
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:07 part-14575
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:07 part-14576
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:08 part-14577
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:08 part-14578
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:08 part-14579
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 23 12:08 part-14580
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:08 part-14581
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:08 part-14582
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:08 part-14583
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:08 part-14584
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:08 part-14585
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:08 part-14586
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:08 part-14587
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:08 part-14588
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:08 part-14589
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:09 part-14590
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:09 part-14591
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:09 part-14592
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:09 part-14593
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:09 part-14594
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:09 part-14595
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:09 part-14596
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:09 part-14597
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:09 part-14598
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:09 part-14599
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:09 part-14600
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 12:09 part-14601
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:10 part-14602
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:10 part-14603
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:10 part-14604
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:10 part-14605
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:10 part-14606
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:10 part-14607
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:10 part-14608
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:10 part-14609
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:10 part-14610
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:10 part-14611
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:10 part-14612
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:11 part-14613
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:11 part-14614
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:11 part-14615
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:11 part-14616
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:11 part-14617
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:11 part-14618
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:11 part-14619
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:11 part-14620
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:11 part-14621
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:11 part-14622
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:11 part-14623
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:12 part-14624
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:12 part-14625
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:12 part-14626
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:12 part-14627
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:12 part-14628
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:12 part-14629
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 12:12 part-14630
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:12 part-14631
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:12 part-14632
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:12 part-14633
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:12 part-14634
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:12 part-14635
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:12 part-14636
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:12 part-14637
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:13 part-14638
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 23 12:13 part-14639
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:13 part-14640
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:13 part-14641
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:13 part-14642
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:13 part-14643
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:13 part-14644
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:13 part-14645
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:13 part-14646
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:13 part-14647
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 12:13 part-14648
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:13 part-14649
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:14 part-14650
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:14 part-14651
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:14 part-14652
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:14 part-14653
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:14 part-14654
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:14 part-14655
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:14 part-14656
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:14 part-14657
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:14 part-14658
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 12:14 part-14659
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:15 part-14660
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 12:15 part-14661
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:15 part-14662
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 23 12:15 part-14663
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:15 part-14664
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 12:15 part-14665
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:15 part-14666
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 12:15 part-14667
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:16 part-14668
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 12:16 part-14669
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 12:16 part-14670
